Donor,Delivery Channel,Year,USD deflated,
Germany,Public sector,2014, 259 ,
Germany,Other,2014, 3 ,
Germany,Multilateral organisations,2015, 897 ,
Germany,NGOs,2015, 199 ,
Germany,International Red Cross and Red Crescent Movement,2015, 43 ,
Germany,Public sector,2015, 213 ,
Germany,Other,2015, 6 ,
Germany,Multilateral organisations,2016," 2,197 ",
Germany,NGOs,2016, 278 ,
Germany,International Red Cross and Red Crescent Movement,2016, 141 ,
Germany,Public sector,2016, 264 ,
Germany,Other,2016, 7 ,
Germany,Multilateral organisations,2017," 2,671 ",
Germany,NGOs,2017, 300 ,
Germany,International Red Cross and Red Crescent Movement,2017, 206 ,
Germany,Public sector,2017, 253 ,
Germany,Other,2017, 6 ,
Germany,Multilateral organisations,2018," 2,526 ",
Germany,NGOs,2018, 279 ,
Germany,International Red Cross and Red Crescent Movement,2018, 169 ,
Germany,Public sector,2018, 311 ,
Germany,Other,2018, 10 ,
Germany,Multilateral organisations,2019," 2,212 ",
Germany,NGOs,2019, 306 ,
Germany,International Red Cross and Red Crescent Movement,2019, 175 ,
Germany,Public sector,2019, 192 ,
Germany,Other,2019, 6 ,
United Kingdom,Multilateral organisations,2011," 1,001 ",
United Kingdom,NGOs,2011, 134 ,
United Kingdom,International Red Cross and Red Crescent Movement,2011, 42 ,
United Kingdom,Public sector,2011, 0 ,
United Kingdom,Other,2011, 28 ,
United Kingdom,Multilateral organisations,2012, 900 ,
United Kingdom,NGOs,2012, 138 ,
United Kingdom,International Red Cross and Red Crescent Movement,2012, 49 ,
United Kingdom,Public sector,2012, 10 ,
United Kingdom,Other,2012, 14 ,
United Kingdom,Multilateral organisations,2013," 1,394 ",
United Kingdom,NGOs,2013, 177 ,
United Kingdom,International Red Cross and Red Crescent Movement,2013, 74 ,
United Kingdom,Public sector,2013, 40 ,
United Kingdom,Other,2013, 26 ,
United Kingdom,Multilateral organisations,2014," 1,495 ",
United Kingdom,NGOs,2014, 353 ,
United Kingdom,International Red Cross and Red Crescent Movement,2014, 103 ,
United Kingdom,Public sector,2014, 112 ,
United Kingdom,Other,2014, 111 ,
United Kingdom,Multilateral organisations,2015," 1,580 ",
United Kingdom,NGOs,2015, 483 ,
United Kingdom,International Red Cross and Red Crescent Movement,2015, 117 ,
United Kingdom,Public sector,2015, 32 ,
United Kingdom,Other,2015, 126 ,
United Kingdom,Multilateral organisations,2016," 1,775 ",
United Kingdom,NGOs,2016, 467 ,
United Kingdom,International Red Cross and Red Crescent Movement,2016, 158 ,
United Kingdom,Public sector,2016, 32 ,
United Kingdom,Other,2016, 72 ,
United Kingdom,Multilateral organisations,2017," 1,838 ",
United Kingdom,NGOs,2017, 486 ,
United Kingdom,International Red Cross and Red Crescent Movement,2017, 158 ,
United Kingdom,Public sector,2017, 32 ,
United Kingdom,Other,2017, 37 ,
United Kingdom,Multilateral organisations,2018," 1,896 ",
United Kingdom,NGOs,2018, 221 ,
United Kingdom,International Red Cross and Red Crescent Movement,2018, 185 ,
United Kingdom,Public sector,2018, 64 ,
United Kingdom,Other,2018, 48 ,
United Kingdom,Multilateral organisations,2019," 2,431 ",
United Kingdom,NGOs,2019, 267 ,
United Kingdom,International Red Cross and Red Crescent Movement,2019, 115 ,
United Kingdom,Public sector,2019, 53 ,
United Kingdom,Other,2019, 85 ,
Sweden,Multilateral organisations,2011, 461 ,
Sweden,NGOs,2011, 129 ,
Sweden,International Red Cross and Red Crescent Movement,2011, 69 ,
Sweden,Public sector,2011, 20 ,
Sweden,Other,2011, 1 ,
Sweden,Multilateral organisations,2012, 439 ,
Sweden,NGOs,2012, 95 ,
Sweden,International Red Cross and Red Crescent Movement,2012, 81 ,
Sweden,Public sector,2012, 20 ,
Sweden,Other,2012, 0 ,
Sweden,Multilateral organisations,2013, 437 ,
Sweden,NGOs,2013, 97 ,
Sweden,International Red Cross and Red Crescent Movement,2013, 76 ,
Sweden,Public sector,2013, 18 ,
Sweden,Other,2013, 1 ,
Sweden,Multilateral organisations,2014, 536 ,
Sweden,NGOs,2014, 126 ,
Sweden,International Red Cross and Red Crescent Movement,2014, 82 ,
Sweden,Public sector,2014, 30 ,
Sweden,Other,2014, 0 ,
Sweden,Multilateral organisations,2015, 599 ,
Sweden,NGOs,2015, 113 ,
Sweden,International Red Cross and Red Crescent Movement,2015, 75 ,
Sweden,Public sector,2015, 12 ,
Sweden,Other,2015, 1 ,
Sweden,Multilateral organisations,2016, 500 ,
Sweden,NGOs,2016, 111 ,
Sweden,International Red Cross and Red Crescent Movement,2016, 81 ,
Sweden,Public sector,2016, 19 ,
Sweden,Other,2016, 0 ,
Sweden,Multilateral organisations,2017, 625 ,
Sweden,NGOs,2017, 117 ,
Sweden,International Red Cross and Red Crescent Movement,2017, 75 ,
Sweden,Public sector,2017, 12 ,
Sweden,Other,2017, 2 ,
Sweden,Multilateral organisations,2018, 744 ,
Sweden,NGOs,2018, 135 ,
Sweden,International Red Cross and Red Crescent Movement,2018, 80 ,
Sweden,Public sector,2018, 12 ,
Sweden,Other,2018, 3 ,
Sweden,Multilateral organisations,2019, 664 ,
Sweden,NGOs,2019, 133 ,
Sweden,International Red Cross and Red Crescent Movement,2019, 75 ,
Sweden,Public sector,2019, 13 ,
Sweden,Other,2019, 1 ,
Netherlands,Multilateral organisations,2011, 346 ,
Netherlands,NGOs,2011, 17 ,
Netherlands,International Red Cross and Red Crescent Movement,2011, 46 ,
Netherlands,Public sector,2011, 1 ,
Netherlands,Other,2011, 2 ,
Netherlands,Multilateral organisations,2012, 354 ,
Netherlands,NGOs,2012, 19 ,
Netherlands,International Red Cross and Red Crescent Movement,2012, 27 ,
Netherlands,Public sector,2012, 0 ,
Netherlands,Other,2012, 1 ,
Netherlands,Multilateral organisations,2013, 311 ,
Netherlands,NGOs,2013, 42 ,
Netherlands,International Red Cross and Red Crescent Movement,2013, 37 ,
Netherlands,Public sector,2013, 1 ,
Netherlands,Other,2013, 1 ,
Netherlands,Multilateral organisations,2014, 395 ,
Netherlands,NGOs,2014, 72 ,
Netherlands,International Red Cross and Red Crescent Movement,2014, 51 ,
Netherlands,Public sector,2014, 1 ,
Netherlands,Other,2014, 7 ,
Netherlands,Multilateral organisations,2015, 557 ,
Netherlands,NGOs,2015, 138 ,
Netherlands,International Red Cross and Red Crescent Movement,2015, 80 ,
Netherlands,Public sector,2015, 1 ,
Netherlands,Other,2015, 4 ,
Netherlands,Multilateral organisations,2016, 503 ,
Netherlands,NGOs,2016, 90 ,
Netherlands,International Red Cross and Red Crescent Movement,2016, 79 ,
Netherlands,Public sector,2016, 3 ,
Netherlands,Other,2016, 2 ,
Netherlands,Multilateral organisations,2017, 466 ,
Netherlands,NGOs,2017, 88 ,
Netherlands,International Red Cross and Red Crescent Movement,2017, 74 ,
Netherlands,Public sector,2017, 1 ,
Netherlands,Other,2017, 2 ,
Netherlands,Multilateral organisations,2018, 502 ,
Netherlands,NGOs,2018, 81 ,
Netherlands,International Red Cross and Red Crescent Movement,2018, 77 ,
Netherlands,Public sector,2018, 1 ,
Netherlands,Other,2018, 3 ,
Netherlands,Multilateral organisations,2019, 449 ,
Netherlands,NGOs,2019, 90 ,
Netherlands,International Red Cross and Red Crescent Movement,2019, 70 ,
Netherlands,Public sector,2019, 3 ,
Netherlands,Other,2019, 2 ,
Norway,Multilateral organisations,2011, 264 ,
Norway,NGOs,2011, 96 ,
Norway,International Red Cross and Red Crescent Movement,2011, 45 ,
Norway,Public sector,2011, 6 ,
Norway,Other,2011, 2 ,
Norway,Multilateral organisations,2012, 238 ,
Norway,NGOs,2012, 91 ,
Norway,International Red Cross and Red Crescent Movement,2012, 43 ,
Norway,Public sector,2012, 8 ,
Norway,Other,2012, 2 ,
Norway,Multilateral organisations,2013, 255 ,
Norway,NGOs,2013, 125 ,
Norway,International Red Cross and Red Crescent Movement,2013, 48 ,
Norway,Public sector,2013, 8 ,
Norway,Other,2013, 3 ,
Norway,Multilateral organisations,2014, 288 ,
Norway,NGOs,2014, 132 ,
Norway,International Red Cross and Red Crescent Movement,2014, 48 ,
Norway,Public sector,2014, 12 ,
Norway,Other,2014, 2 ,
Norway,Multilateral organisations,2015, 344 ,
Norway,NGOs,2015, 143 ,
Norway,International Red Cross and Red Crescent Movement,2015, 48 ,
Norway,Public sector,2015, 13 ,
Norway,Other,2015, 2 ,
Norway,Multilateral organisations,2016, 363 ,
Norway,NGOs,2016, 183 ,
Norway,International Red Cross and Red Crescent Movement,2016, 69 ,
Norway,Public sector,2016, 13 ,
Norway,Other,2016, 2 ,
Norway,Multilateral organisations,2017, 451 ,
Norway,NGOs,2017, 194 ,
Norway,International Red Cross and Red Crescent Movement,2017, 51 ,
Norway,Public sector,2017, 9 ,
Norway,Other,2017, 1 ,
Norway,Multilateral organisations,2018, 428 ,
Norway,NGOs,2018, 157 ,
Norway,International Red Cross and Red Crescent Movement,2018, 60 ,
Norway,Public sector,2018, 5 ,
Norway,Other,2018, 0 ,
Norway,Multilateral organisations,2019, 452 ,
Norway,NGOs,2019, 181 ,
Norway,International Red Cross and Red Crescent Movement,2019, 67 ,
Norway,Public sector,2019, 6 ,
Norway,Other,2019, 0 ,
Canada,Multilateral organisations,2011, 336 ,
Canada,NGOs,2011, 87 ,
Canada,International Red Cross and Red Crescent Movement,2011, 41 ,
Canada,Public sector,2011, 2 ,
Canada,Other,2011, 4 ,
Canada,Multilateral organisations,2012, 320 ,
Canada,NGOs,2012, 69 ,
Canada,International Red Cross and Red Crescent Movement,2012, 54 ,
Canada,Public sector,2012, 0 ,
Canada,Other,2012, 4 ,
Canada,Multilateral organisations,2013, 371 ,
Canada,NGOs,2013, 104 ,
Canada,International Red Cross and Red Crescent Movement,2013, 49 ,
Canada,Public sector,2013, 25 ,
Canada,Other,2013, 6 ,
Canada,Multilateral organisations,2014, 415 ,
Canada,NGOs,2014, 133 ,
Canada,International Red Cross and Red Crescent Movement,2014, 77 ,
Canada,Public sector,2014, 4 ,
Canada,Other,2014, 9 ,
Canada,Multilateral organisations,2015, 502 ,
Canada,NGOs,2015, 177 ,
Canada,International Red Cross and Red Crescent Movement,2015, 79 ,
Canada,Public sector,2015, 7 ,
Canada,Other,2015, 5 ,
Canada,Multilateral organisations,2016, 389 ,
Canada,NGOs,2016, 147 ,
Canada,International Red Cross and Red Crescent Movement,2016, 70 ,
Canada,Public sector,2016, 1 ,
Canada,Other,2016, 2 ,
Canada,Multilateral organisations,2017, 460 ,
Canada,NGOs,2017, 194 ,
Canada,International Red Cross and Red Crescent Movement,2017, 90 ,
Canada,Public sector,2017, 1 ,
Canada,Other,2017, 0 ,
Canada,Multilateral organisations,2018, 490 ,
Canada,NGOs,2018, 182 ,
Canada,International Red Cross and Red Crescent Movement,2018, 75 ,
Canada,Public sector,2018, 1 ,
Canada,Other,2018, 2 ,
Canada,Multilateral organisations,2019, 425 ,
Canada,NGOs,2019, 163 ,
Canada,International Red Cross and Red Crescent Movement,2019, 68 ,
Canada,Public sector,2019, 0 ,
Canada,Other,2019, 1 ,
Switzerland,Multilateral organisations,2011, 142 ,
Switzerland,NGOs,2011, 27 ,
Switzerland,International Red Cross and Red Crescent Movement,2011, 112 ,
Switzerland,Public sector,2011, 30 ,
Switzerland,Other,2011, 3 ,
Switzerland,Multilateral organisations,2012, 148 ,
Switzerland,NGOs,2012, 23 ,
Switzerland,International Red Cross and Red Crescent Movement,2012, 113 ,
Switzerland,Public sector,2012, 35 ,
Switzerland,Other,2012, 3 ,
Switzerland,Multilateral organisations,2013, 162 ,
Switzerland,NGOs,2013, 34 ,
Switzerland,International Red Cross and Red Crescent Movement,2013, 121 ,
Switzerland,Public sector,2013, 46 ,
Switzerland,Other,2013, 2 ,
Switzerland,Multilateral organisations,2014, 200 ,
Switzerland,NGOs,2014, 38 ,
Switzerland,International Red Cross and Red Crescent Movement,2014, 142 ,
Switzerland,Public sector,2014, 36 ,
Switzerland,Other,2014, 4 ,
Switzerland,Multilateral organisations,2015, 221 ,
Switzerland,NGOs,2015, 45 ,
Switzerland,International Red Cross and Red Crescent Movement,2015, 166 ,
Switzerland,Public sector,2015, 49 ,
Switzerland,Other,2015, 4 ,
Switzerland,Multilateral organisations,2016, 207 ,
Switzerland,NGOs,2016, 42 ,
Switzerland,International Red Cross and Red Crescent Movement,2016, 155 ,
Switzerland,Public sector,2016, 27 ,
Switzerland,Other,2016, 4 ,
Switzerland,Multilateral organisations,2017, 187 ,
Switzerland,NGOs,2017, 50 ,
Switzerland,International Red Cross and Red Crescent Movement,2017, 159 ,
Switzerland,Public sector,2017, 12 ,
Switzerland,Other,2017, 3 ,
Switzerland,Multilateral organisations,2018, 196 ,
Switzerland,NGOs,2018, 41 ,
Switzerland,International Red Cross and Red Crescent Movement,2018, 157 ,
Switzerland,Public sector,2018, 5 ,
Switzerland,Other,2018, 3 ,
Switzerland,Multilateral organisations,2019, 188 ,
Switzerland,NGOs,2019, 43 ,
Switzerland,International Red Cross and Red Crescent Movement,2019, 165 ,
Switzerland,Public sector,2019, 10 ,
Switzerland,Other,2019, 3 ,
France,Multilateral organisations,2011, 357 ,
France,NGOs,2011, 1 ,
France,International Red Cross and Red Crescent Movement,2011, 12 ,
France,Public sector,2011, 37 ,
France,Other,2011, 3 ,
France,Multilateral organisations,2012, 326 ,
France,NGOs,2012, 8 ,
France,International Red Cross and Red Crescent Movement,2012, 10 ,
France,Public sector,2012, 32 ,
France,Other,2012, -   ,
France,Multilateral organisations,2013, 350 ,
France,NGOs,2013, 10 ,
France,International Red Cross and Red Crescent Movement,2013, 10 ,
France,Public sector,2013, 10 ,
France,Other,2013, 1 ,
France,Multilateral organisations,2014, 407 ,
France,NGOs,2014, 13 ,
France,International Red Cross and Red Crescent Movement,2014, 5 ,
France,Public sector,2014, 7 ,
France,Other,2014, 6 ,
France,Multilateral organisations,2015, 404 ,
France,NGOs,2015, 8 ,
France,International Red Cross and Red Crescent Movement,2015, 2 ,
France,Public sector,2015, 16 ,
France,Other,2015, 0 ,
France,Multilateral organisations,2016, 672 ,
France,NGOs,2016, 45 ,
France,International Red Cross and Red Crescent Movement,2016, 7 ,
France,Public sector,2016, 29 ,
France,Other,2016, 5 ,
France,Multilateral organisations,2017, 502 ,
France,NGOs,2017, 39 ,
France,International Red Cross and Red Crescent Movement,2017, 2 ,
France,Public sector,2017, 43 ,
France,Other,2017, 2 ,
France,Multilateral organisations,2018, 526 ,
France,NGOs,2018, 66 ,
France,International Red Cross and Red Crescent Movement,2018, 5 ,
France,Public sector,2018, 19 ,
France,Other,2018, 1 ,
France,Multilateral organisations,2019, 525 ,
France,NGOs,2019, 61 ,
France,International Red Cross and Red Crescent Movement,2019, 6 ,
France,Public sector,2019, 28 ,
France,Other,2019, 0 ,
Denmark,Multilateral organisations,2011, 181 ,
Denmark,NGOs,2011, 63 ,
Denmark,International Red Cross and Red Crescent Movement,2011, 18 ,
Denmark,Public sector,2011, 5 ,
Denmark,Other,2011, 1 ,
Denmark,Multilateral organisations,2012, 205 ,
Denmark,NGOs,2012, 74 ,
Denmark,International Red Cross and Red Crescent Movement,2012, 15 ,
Denmark,Public sector,2012, 1 ,
Denmark,Other,2012, 0 ,
Denmark,Multilateral organisations,2013, 229 ,
Denmark,NGOs,2013, 85 ,
Denmark,International Red Cross and Red Crescent Movement,2013, 18 ,
Denmark,Public sector,2013, 2 ,
Denmark,Other,2013, 2 ,
Denmark,Multilateral organisations,2014, 250 ,
Denmark,NGOs,2014, 100 ,
Denmark,International Red Cross and Red Crescent Movement,2014, 20 ,
Denmark,Public sector,2014, 17 ,
Denmark,Other,2014, 0 ,
Denmark,Multilateral organisations,2015, 219 ,
Denmark,NGOs,2015, 87 ,
Denmark,International Red Cross and Red Crescent Movement,2015, 11 ,
Denmark,Public sector,2015, 1 ,
Denmark,Other,2015, 0 ,
Denmark,Multilateral organisations,2016, 277 ,
Denmark,NGOs,2016, 106 ,
Denmark,International Red Cross and Red Crescent Movement,2016, 21 ,
Denmark,Public sector,2016, 17 ,
Denmark,Other,2016, 0 ,
Denmark,Multilateral organisations,2017, 367 ,
Denmark,NGOs,2017, 121 ,
Denmark,International Red Cross and Red Crescent Movement,2017, 28 ,
Denmark,Public sector,2017, 2 ,
Denmark,Other,2017, 0 ,
Denmark,Multilateral organisations,2018, 345 ,
Denmark,NGOs,2018, 121 ,
Denmark,International Red Cross and Red Crescent Movement,2018, 32 ,
Denmark,Public sector,2018, 3 ,
Denmark,Other,2018, 0 ,
Denmark,Multilateral organisations,2019, 359 ,
Denmark,NGOs,2019, 147 ,
Denmark,International Red Cross and Red Crescent Movement,2019, 33 ,
Denmark,Public sector,2019, 21 ,
Denmark,Other,2019, 0 ,
Italy,Multilateral organisations,2011, 272 ,
Italy,NGOs,2011, 2 ,
Italy,International Red Cross and Red Crescent Movement,2011, 6 ,
Italy,Public sector,2011, 45 ,
Italy,Other,2011, 3 ,
Italy,Multilateral organisations,2012, 233 ,
Italy,NGOs,2012, 0 ,
Italy,International Red Cross and Red Crescent Movement,2012, 1 ,
Italy,Public sector,2012, 32 ,
Italy,Other,2012, 0 ,
Italy,Multilateral organisations,2013, 264 ,
Italy,NGOs,2013, 26 ,
Italy,International Red Cross and Red Crescent Movement,2013, 5 ,
Italy,Public sector,2013, 10 ,
Italy,Other,2013, 1 ,
Italy,Multilateral organisations,2014, 298 ,
Italy,NGOs,2014, 10 ,
Italy,International Red Cross and Red Crescent Movement,2014, 8 ,
Italy,Public sector,2014, 21 ,
Italy,Other,2014, 0 ,
Italy,Multilateral organisations,2015, 298 ,
Italy,NGOs,2015, 7 ,
Italy,International Red Cross and Red Crescent Movement,2015, 12 ,
Italy,Public sector,2015, 40 ,
Italy,Other,2015, 0 ,
Italy,Multilateral organisations,2016, 497 ,
Italy,NGOs,2016, 29 ,
Italy,International Red Cross and Red Crescent Movement,2016, 21 ,
Italy,Public sector,2016, 32 ,
Italy,Other,2016, 2 ,
Italy,Multilateral organisations,2017, 521 ,
Italy,NGOs,2017, 16 ,
Italy,International Red Cross and Red Crescent Movement,2017, 17 ,
Italy,Public sector,2017, 67 ,
Italy,Other,2017, 1 ,
Italy,Multilateral organisations,2018, 459 ,
Italy,NGOs,2018, 14 ,
Italy,International Red Cross and Red Crescent Movement,2018, 21 ,
Italy,Public sector,2018, 61 ,
Italy,Other,2018, 1 ,
Italy,Multilateral organisations,2019, 404 ,
Italy,NGOs,2019, 2 ,
Italy,International Red Cross and Red Crescent Movement,2019, 8 ,
Italy,Public sector,2019, 24 ,
Italy,Other,2019, 0 ,
Japan,Multilateral organisations,2011, 589 ,
Japan,NGOs,2011, 24 ,
Japan,International Red Cross and Red Crescent Movement,2011, 42 ,
Japan,Public sector,2011, 142 ,
Japan,Other,2011, 0 ,
Japan,Multilateral organisations,2012, 348 ,
Japan,NGOs,2012, 27 ,
Japan,International Red Cross and Red Crescent Movement,2012, 41 ,
Japan,Public sector,2012, 144 ,
Japan,Other,2012, 1 ,
Japan,Multilateral organisations,2013, 634 ,
Japan,NGOs,2013, 30 ,
Japan,International Red Cross and Red Crescent Movement,2013, 58 ,
Japan,Public sector,2013, 114 ,
Japan,Other,2013, 1 ,
Japan,Multilateral organisations,2014, 425 ,
Japan,NGOs,2014, 49 ,
Japan,International Red Cross and Red Crescent Movement,2014, 50 ,
Japan,Public sector,2014, 341 ,
Japan,Other,2014, 4 ,
Japan,Multilateral organisations,2015, 810 ,
Japan,NGOs,2015, 73 ,
Japan,International Red Cross and Red Crescent Movement,2015, 54 ,
Japan,Public sector,2015, 369 ,
Japan,Other,2015, 1 ,
Japan,Multilateral organisations,2016, 672 ,
Japan,NGOs,2016, 65 ,
Japan,International Red Cross and Red Crescent Movement,2016, 34 ,
Japan,Public sector,2016, 119 ,
Japan,Other,2016, 1 ,
Japan,Multilateral organisations,2017, 639 ,
Japan,NGOs,2017, 78 ,
Japan,International Red Cross and Red Crescent Movement,2017, 47 ,
Japan,Public sector,2017, 150 ,
Japan,Other,2017, 1 ,
Japan,Multilateral organisations,2018, 526 ,
Japan,NGOs,2018, 62 ,
Japan,International Red Cross and Red Crescent Movement,2018, 24 ,
Japan,Public sector,2018, 143 ,
Japan,Other,2018, 1 ,
Japan,Multilateral organisations,2019, 488 ,
Japan,NGOs,2019, 68 ,
Japan,International Red Cross and Red Crescent Movement,2019, 20 ,
Japan,Public sector,2019, 110 ,
Japan,Other,2019, 0 ,
Belgium,Multilateral organisations,2011, 223 ,
Belgium,NGOs,2011, 10 ,
Belgium,International Red Cross and Red Crescent Movement,2011, 25 ,
Belgium,Public sector,2011, 2 ,
Belgium,Other,2011, 1 ,
Belgium,Multilateral organisations,2012, 149 ,
Belgium,NGOs,2012, 5 ,
Belgium,International Red Cross and Red Crescent Movement,2012, 28 ,
Belgium,Public sector,2012, 0 ,
Belgium,Other,2012, 0 ,
Belgium,Multilateral organisations,2013, 191 ,
Belgium,NGOs,2013, 24 ,
Belgium,International Red Cross and Red Crescent Movement,2013, 24 ,
Belgium,Public sector,2013, 2 ,
Belgium,Other,2013, 0 ,
Belgium,Multilateral organisations,2014, 167 ,
Belgium,NGOs,2014, 2 ,
Belgium,International Red Cross and Red Crescent Movement,2014, 17 ,
Belgium,Public sector,2014, 0 ,
Belgium,Other,2014, 0 ,
Belgium,Multilateral organisations,2015, 203 ,
Belgium,NGOs,2015, 22 ,
Belgium,International Red Cross and Red Crescent Movement,2015, 35 ,
Belgium,Public sector,2015, 1 ,
Belgium,Other,2015, 0 ,
Belgium,Multilateral organisations,2016, 351 ,
Belgium,NGOs,2016, 24 ,
Belgium,International Red Cross and Red Crescent Movement,2016, 37 ,
Belgium,Public sector,2016, 2 ,
Belgium,Other,2016, 1 ,
Belgium,Multilateral organisations,2017, 262 ,
Belgium,NGOs,2017, 22 ,
Belgium,International Red Cross and Red Crescent Movement,2017, 40 ,
Belgium,Public sector,2017, 1 ,
Belgium,Other,2017, 0 ,
Belgium,Multilateral organisations,2018, 260 ,
Belgium,NGOs,2018, 23 ,
Belgium,International Red Cross and Red Crescent Movement,2018, 35 ,
Belgium,Public sector,2018, 0 ,
Belgium,Other,2018, 0 ,
Belgium,Multilateral organisations,2019, 254 ,
Belgium,NGOs,2019, 15 ,
Belgium,International Red Cross and Red Crescent Movement,2019, 36 ,
Belgium,Public sector,2019, 0 ,
Belgium,Other,2019, 0 ,
Spain,Multilateral organisations,2011, 303 ,
Spain,NGOs,2011, 41 ,
Spain,International Red Cross and Red Crescent Movement,2011, 30 ,
Spain,Public sector,2011, 27 ,
Spain,Other,2011, 2 ,
Spain,Multilateral organisations,2012, 170 ,
Spain,NGOs,2012, 24 ,
Spain,International Red Cross and Red Crescent Movement,2012, 12 ,
Spain,Public sector,2012, 7 ,
Spain,Other,2012, 0 ,
Spain,Multilateral organisations,2013, 157 ,
Spain,NGOs,2013, 25 ,
Spain,International Red Cross and Red Crescent Movement,2013, 6 ,
Spain,Public sector,2013, 1 ,
Spain,Other,2013, 0 ,
Spain,Multilateral organisations,2014, 179 ,
Spain,NGOs,2014, 25 ,
Spain,International Red Cross and Red Crescent Movement,2014, 16 ,
Spain,Public sector,2014, 2 ,
Spain,Other,2014, 0 ,
Spain,Multilateral organisations,2015, 168 ,
Spain,NGOs,2015, 22 ,
Spain,International Red Cross and Red Crescent Movement,2015, 8 ,
Spain,Public sector,2015, 1 ,
Spain,Other,2015, 0 ,
Spain,Multilateral organisations,2016, 260 ,
Spain,NGOs,2016, 38 ,
Spain,International Red Cross and Red Crescent Movement,2016, 10 ,
Spain,Public sector,2016, 2 ,
Spain,Other,2016, 2 ,
Spain,Multilateral organisations,2017, 236 ,
Spain,NGOs,2017, 28 ,
Spain,International Red Cross and Red Crescent Movement,2017, 12 ,
Spain,Public sector,2017, 6 ,
Spain,Other,2017, 1 ,
Spain,Multilateral organisations,2018, 239 ,
Spain,NGOs,2018, 21 ,
Spain,International Red Cross and Red Crescent Movement,2018, 13 ,
Spain,Public sector,2018, 3 ,
Spain,Other,2018, 1 ,
Spain,Multilateral organisations,2019, 222 ,
Spain,NGOs,2019, 24 ,
Spain,International Red Cross and Red Crescent Movement,2019, 11 ,
Spain,Public sector,2019, 2 ,
Spain,Other,2019, 5 ,
Ireland,Multilateral organisations,2011, 83 ,
Ireland,NGOs,2011, 20 ,
Ireland,International Red Cross and Red Crescent Movement,2011, 18 ,
Ireland,Public sector,2011, 5 ,
Ireland,Other,2011, 2 ,
Ireland,Multilateral organisations,2012, 100 ,
Ireland,NGOs,2012, 27 ,
Ireland,International Red Cross and Red Crescent Movement,2012, 15 ,
Ireland,Public sector,2012, 4 ,
Ireland,Other,2012, 2 ,
Ireland,Multilateral organisations,2013, 103 ,
Ireland,NGOs,2013, 28 ,
Ireland,International Red Cross and Red Crescent Movement,2013, 16 ,
Ireland,Public sector,2013, 1 ,
Ireland,Other,2013, 2 ,
Ireland,Multilateral organisations,2014, 97 ,
Ireland,NGOs,2014, 36 ,
Ireland,International Red Cross and Red Crescent Movement,2014, 15 ,
Ireland,Public sector,2014, 5 ,
Ireland,Other,2014, 3 ,
Ireland,Multilateral organisations,2015, 110 ,
Ireland,NGOs,2015, 33 ,
