Year,IHA type,Value type,Donor,Donor ID,Value
2019,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,12%
2020,Bilateral HA,Absolute,All donors,All donors,"19,070"
2020,Multilateral HA through EU,Absolute,All donors,All donors,"2,588"
2020,Multilateral HA through UN and other multilaterals,Absolute,All donors,All donors,"2,491"
2020,Bilateral HA,Proportional,All donors,All donors,79%
2020,Multilateral HA through EU,Proportional,All donors,All donors,11%
2020,Multilateral HA through UN and other multilaterals,Proportional,All donors,All donors,10%
2011,Bilateral HA,Absolute,US,US,"5,010"
2011,Multilateral HA through EU,Absolute,US,US,0
2011,Multilateral HA through UN and other multilaterals,Absolute,US,US,79
2011,Bilateral HA,Proportional,US,US,98%
2011,Multilateral HA through EU,Proportional,US,US,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,US,US,2%
2012,Bilateral HA,Absolute,US,US,"4,407"
2012,Multilateral HA through EU,Absolute,US,US,0
2012,Multilateral HA through UN and other multilaterals,Absolute,US,US,51
2012,Bilateral HA,Proportional,US,US,99%
2012,Multilateral HA through EU,Proportional,US,US,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2013,Bilateral HA,Absolute,US,US,"5,212"
2013,Multilateral HA through EU,Absolute,US,US,0
2013,Multilateral HA through UN and other multilaterals,Absolute,US,US,50
2013,Bilateral HA,Proportional,US,US,99%
2013,Multilateral HA through EU,Proportional,US,US,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2014,Bilateral HA,Absolute,US,US,"6,484"
2014,Multilateral HA through EU,Absolute,US,US,0
2014,Multilateral HA through UN and other multilaterals,Absolute,US,US,70
2014,Bilateral HA,Proportional,US,US,99%
2014,Multilateral HA through EU,Proportional,US,US,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2015,Bilateral HA,Absolute,US,US,"6,600"
2015,Multilateral HA through EU,Absolute,US,US,0
2015,Multilateral HA through UN and other multilaterals,Absolute,US,US,91
2015,Bilateral HA,Proportional,US,US,99%
2015,Multilateral HA through EU,Proportional,US,US,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2016,Bilateral HA,Absolute,US,US,"6,691"
2016,Multilateral HA through EU,Absolute,US,US,0
2016,Multilateral HA through UN and other multilaterals,Absolute,US,US,79
2016,Bilateral HA,Proportional,US,US,99%
2016,Multilateral HA through EU,Proportional,US,US,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2017,Bilateral HA,Absolute,US,US,"7,272"
2017,Multilateral HA through EU,Absolute,US,US,0
2017,Multilateral HA through UN and other multilaterals,Absolute,US,US,96
2017,Bilateral HA,Proportional,US,US,99%
2017,Multilateral HA through EU,Proportional,US,US,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2018,Bilateral HA,Absolute,US,US,"7,217"
2018,Multilateral HA through EU,Absolute,US,US,0
2018,Multilateral HA through UN and other multilaterals,Absolute,US,US,103
2018,Bilateral HA,Proportional,US,US,99%
2018,Multilateral HA through EU,Proportional,US,US,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,US,US,1%
2019,Bilateral HA,Absolute,US,US,"8,199"
2019,Multilateral HA through EU,Absolute,US,US,0
2019,Multilateral HA through UN and other multilaterals,Absolute,US,US,127
2019,Bilateral HA,Proportional,US,US,98%
2019,Multilateral HA through EU,Proportional,US,US,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,US,US,2%
2020,Bilateral HA,Absolute,US,US,"8,751"
2020,Multilateral HA through EU,Absolute,US,US,0
2020,Multilateral HA through UN and other multilaterals,Absolute,US,US,152
2020,Bilateral HA,Proportional,US,US,98%
2020,Multilateral HA through EU,Proportional,US,US,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,US,US,2%
2011,Bilateral HA,Absolute,Germany,DE,394
2011,Multilateral HA through EU,Absolute,Germany,DE,332
2011,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,121
2011,Bilateral HA,Proportional,Germany,DE,46%
2011,Multilateral HA through EU,Proportional,Germany,DE,39%
2011,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,14%
2012,Bilateral HA,Absolute,Germany,DE,389
2012,Multilateral HA through EU,Absolute,Germany,DE,346
2012,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,80
2012,Bilateral HA,Proportional,Germany,DE,48%
2012,Multilateral HA through EU,Proportional,Germany,DE,42%
2012,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,10%
2013,Bilateral HA,Absolute,Germany,DE,543
2013,Multilateral HA through EU,Absolute,Germany,DE,370
2013,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,82
2013,Bilateral HA,Proportional,Germany,DE,55%
2013,Multilateral HA through EU,Proportional,Germany,DE,37%
2013,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,8%
2014,Bilateral HA,Absolute,Germany,DE,802
2014,Multilateral HA through EU,Absolute,Germany,DE,446
2014,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,95
2014,Bilateral HA,Proportional,Germany,DE,60%
2014,Multilateral HA through EU,Proportional,Germany,DE,33%
2014,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,7%
2015,Bilateral HA,Absolute,Germany,DE,868
2015,Multilateral HA through EU,Absolute,Germany,DE,385
2015,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,105
2015,Bilateral HA,Proportional,Germany,DE,64%
2015,Multilateral HA through EU,Proportional,Germany,DE,28%
2015,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,8%
2016,Bilateral HA,Absolute,Germany,DE,"2,167"
2016,Multilateral HA through EU,Absolute,Germany,DE,493
2016,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,228
2016,Bilateral HA,Proportional,Germany,DE,75%
2016,Multilateral HA through EU,Proportional,Germany,DE,17%
2016,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,8%
2017,Bilateral HA,Absolute,Germany,DE,"2,723"
2017,Multilateral HA through EU,Absolute,Germany,DE,469
2017,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,275
2017,Bilateral HA,Proportional,Germany,DE,79%
2017,Multilateral HA through EU,Proportional,Germany,DE,14%
2017,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,8%
2018,Bilateral HA,Absolute,Germany,DE,"2,569"
2018,Multilateral HA through EU,Absolute,Germany,DE,437
2018,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,288
2018,Bilateral HA,Proportional,Germany,DE,78%
2018,Multilateral HA through EU,Proportional,Germany,DE,13%
2018,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,9%
2019,Bilateral HA,Absolute,Germany,DE,"2,166"
2019,Multilateral HA through EU,Absolute,Germany,DE,464
2019,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,262
2019,Bilateral HA,Proportional,Germany,DE,75%
2019,Multilateral HA through EU,Proportional,Germany,DE,16%
2019,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,9%
2020,Bilateral HA,Absolute,Germany,DE,"2,881"
2020,Multilateral HA through EU,Absolute,Germany,DE,558
2020,Multilateral HA through UN and other multilaterals,Absolute,Germany,DE,277
2020,Bilateral HA,Proportional,Germany,DE,78%
2020,Multilateral HA through EU,Proportional,Germany,DE,15%
2020,Multilateral HA through UN and other multilaterals,Proportional,Germany,DE,7%
2011,Bilateral HA,Absolute,EU institutions,EU institutions,"1,533"
2011,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2011,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,135
2011,Bilateral HA,Proportional,EU institutions,EU institutions,92%
2011,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,8%
2012,Bilateral HA,Absolute,EU institutions,EU institutions,"1,561"
2012,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2012,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,100
2012,Bilateral HA,Proportional,EU institutions,EU institutions,94%
2012,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,6%
2013,Bilateral HA,Absolute,EU institutions,EU institutions,"1,674"
2013,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2013,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,112
2013,Bilateral HA,Proportional,EU institutions,EU institutions,94%
2013,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,6%
2014,Bilateral HA,Absolute,EU institutions,EU institutions,"2,044"
2014,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2014,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,21
2014,Bilateral HA,Proportional,EU institutions,EU institutions,99%
2014,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,1%
2015,Bilateral HA,Absolute,EU institutions,EU institutions,"1,819"
2015,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2015,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,3
2015,Bilateral HA,Proportional,EU institutions,EU institutions,100%
2015,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2015,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,0%
2016,Bilateral HA,Absolute,EU institutions,EU institutions,"2,492"
2016,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2016,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,444
2016,Bilateral HA,Proportional,EU institutions,EU institutions,85%
2016,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2016,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,15%
2017,Bilateral HA,Absolute,EU institutions,EU institutions,"2,114"
2017,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2017,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,562
2017,Bilateral HA,Proportional,EU institutions,EU institutions,79%
2017,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2017,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,21%
2018,Bilateral HA,Absolute,EU institutions,EU institutions,"1,935"
2018,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2018,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,371
2018,Bilateral HA,Proportional,EU institutions,EU institutions,84%
2018,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2018,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,16%
2019,Bilateral HA,Absolute,EU institutions,EU institutions,"2,132"
2019,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2019,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,116
2019,Bilateral HA,Proportional,EU institutions,EU institutions,95%
2019,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2019,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,5%
2020,Bilateral HA,Absolute,EU institutions,EU institutions,"2,491"
2020,Multilateral HA through EU,Absolute,EU institutions,EU institutions,0
2020,Multilateral HA through UN and other multilaterals,Absolute,EU institutions,EU institutions,115
2020,Bilateral HA,Proportional,EU institutions,EU institutions,96%
2020,Multilateral HA through EU,Proportional,EU institutions,EU institutions,0%
2020,Multilateral HA through UN and other multilaterals,Proportional,EU institutions,EU institutions,4%
2011,Bilateral HA,Absolute,UK,GB,648
2011,Multilateral HA through EU,Absolute,UK,GB,232
2011,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,326
2011,Bilateral HA,Proportional,UK,GB,54%
2011,Multilateral HA through EU,Proportional,UK,GB,19%
2011,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,27%
2012,Bilateral HA,Absolute,UK,GB,611
2012,Multilateral HA through EU,Absolute,UK,GB,245
2012,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,256
2012,Bilateral HA,Proportional,UK,GB,55%
2012,Multilateral HA through EU,Proportional,UK,GB,22%
2012,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,23%
2013,Bilateral HA,Absolute,UK,GB,"1,173"
2013,Multilateral HA through EU,Absolute,UK,GB,262
2013,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,275
2013,Bilateral HA,Proportional,UK,GB,69%
2013,Multilateral HA through EU,Proportional,UK,GB,15%
2013,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,16%
2014,Bilateral HA,Absolute,UK,GB,"1,563"
2014,Multilateral HA through EU,Absolute,UK,GB,270
2014,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,342
2014,Bilateral HA,Proportional,UK,GB,72%
2014,Multilateral HA through EU,Proportional,UK,GB,12%
2014,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,16%
2015,Bilateral HA,Absolute,UK,GB,"1,764"
2015,Multilateral HA through EU,Absolute,UK,GB,267
2015,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,306
2015,Bilateral HA,Proportional,UK,GB,75%
2015,Multilateral HA through EU,Proportional,UK,GB,11%
2015,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,13%
2016,Bilateral HA,Absolute,UK,GB,"1,789"
2016,Multilateral HA through EU,Absolute,UK,GB,345
2016,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,368
2016,Bilateral HA,Proportional,UK,GB,71%
2016,Multilateral HA through EU,Proportional,UK,GB,14%
2016,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,15%
2017,Bilateral HA,Absolute,UK,GB,"1,877"
2017,Multilateral HA through EU,Absolute,UK,GB,276
2017,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,430
2017,Bilateral HA,Proportional,UK,GB,73%
2017,Multilateral HA through EU,Proportional,UK,GB,11%
2017,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,17%
2018,Bilateral HA,Absolute,UK,GB,"1,698"
2018,Multilateral HA through EU,Absolute,UK,GB,246
2018,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,470
2018,Bilateral HA,Proportional,UK,GB,70%
2018,Multilateral HA through EU,Proportional,UK,GB,10%
2018,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,19%
2019,Bilateral HA,Absolute,UK,GB,"1,965"
2019,Multilateral HA through EU,Absolute,UK,GB,331
2019,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,655
2019,Bilateral HA,Proportional,UK,GB,67%
2019,Multilateral HA through EU,Proportional,UK,GB,11%
2019,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,22%
2020,Bilateral HA,Absolute,UK,GB,"1,532"
2020,Multilateral HA through EU,Absolute,UK,GB,290
2020,Multilateral HA through UN and other multilaterals,Absolute,UK,GB,276
2020,Bilateral HA,Proportional,UK,GB,73%
2020,Multilateral HA through EU,Proportional,UK,GB,14%
2020,Multilateral HA through UN and other multilaterals,Proportional,UK,GB,13%
2011,Bilateral HA,Absolute,Sweden,SE,386
2011,Multilateral HA through EU,Absolute,Sweden,SE,40
2011,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,254
2011,Bilateral HA,Proportional,Sweden,SE,57%
2011,Multilateral HA through EU,Proportional,Sweden,SE,6%
2011,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,37%
2012,Bilateral HA,Absolute,Sweden,SE,354
2012,Multilateral HA through EU,Absolute,Sweden,SE,41
2012,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,241
2012,Bilateral HA,Proportional,Sweden,SE,56%
2012,Multilateral HA through EU,Proportional,Sweden,SE,6%
2012,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,38%
2013,Bilateral HA,Absolute,Sweden,SE,352
2013,Multilateral HA through EU,Absolute,Sweden,SE,44
2013,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,232
2013,Bilateral HA,Proportional,Sweden,SE,56%
2013,Multilateral HA through EU,Proportional,Sweden,SE,7%
2013,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,37%
2014,Bilateral HA,Absolute,Sweden,SE,475
2014,Multilateral HA through EU,Absolute,Sweden,SE,55
2014,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,244
2014,Bilateral HA,Proportional,Sweden,SE,61%
2014,Multilateral HA through EU,Proportional,Sweden,SE,7%
2014,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,32%
2015,Bilateral HA,Absolute,Sweden,SE,367
2015,Multilateral HA through EU,Absolute,Sweden,SE,58
2015,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,374
2015,Bilateral HA,Proportional,Sweden,SE,46%
2015,Multilateral HA through EU,Proportional,Sweden,SE,7%
2015,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,47%
2016,Bilateral HA,Absolute,Sweden,SE,450
2016,Multilateral HA through EU,Absolute,Sweden,SE,49
2016,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,214
2016,Bilateral HA,Proportional,Sweden,SE,63%
2016,Multilateral HA through EU,Proportional,Sweden,SE,7%
2016,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,30%
2017,Bilateral HA,Absolute,Sweden,SE,450
2017,Multilateral HA through EU,Absolute,Sweden,SE,59
2017,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,324
2017,Bilateral HA,Proportional,Sweden,SE,54%
2017,Multilateral HA through EU,Proportional,Sweden,SE,7%
2017,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,39%
2018,Bilateral HA,Absolute,Sweden,SE,466
2018,Multilateral HA through EU,Absolute,Sweden,SE,57
2018,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,451
2018,Bilateral HA,Proportional,Sweden,SE,48%
2018,Multilateral HA through EU,Proportional,Sweden,SE,6%
2018,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,46%
2019,Bilateral HA,Absolute,Sweden,SE,491
2019,Multilateral HA through EU,Absolute,Sweden,SE,60
2019,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,336
2019,Bilateral HA,Proportional,Sweden,SE,55%
2019,Multilateral HA through EU,Proportional,Sweden,SE,7%
2019,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,38%
2020,Bilateral HA,Absolute,Sweden,SE,519
2020,Multilateral HA through EU,Absolute,Sweden,SE,74
2020,Multilateral HA through UN and other multilaterals,Absolute,Sweden,SE,327
2020,Bilateral HA,Proportional,Sweden,SE,56%
2020,Multilateral HA through EU,Proportional,Sweden,SE,8%
2020,Multilateral HA through UN and other multilaterals,Proportional,Sweden,SE,36%
2011,Bilateral HA,Absolute,Netherlands,NL,160
2011,Multilateral HA through EU,Absolute,Netherlands,NL,82
2011,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,170
2011,Bilateral HA,Proportional,Netherlands,NL,39%
2011,Multilateral HA through EU,Proportional,Netherlands,NL,20%
2011,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,41%
2012,Bilateral HA,Absolute,Netherlands,NL,145
2012,Multilateral HA through EU,Absolute,Netherlands,NL,84
2012,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,172
2012,Bilateral HA,Proportional,Netherlands,NL,36%
2012,Multilateral HA through EU,Proportional,Netherlands,NL,21%
2012,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,43%
2013,Bilateral HA,Absolute,Netherlands,NL,139
2013,Multilateral HA through EU,Absolute,Netherlands,NL,89
2013,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,164
2013,Bilateral HA,Proportional,Netherlands,NL,36%
2013,Multilateral HA through EU,Proportional,Netherlands,NL,23%
2013,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,42%
2014,Bilateral HA,Absolute,Netherlands,NL,274
2014,Multilateral HA through EU,Absolute,Netherlands,NL,100
2014,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,152
2014,Bilateral HA,Proportional,Netherlands,NL,52%
2014,Multilateral HA through EU,Proportional,Netherlands,NL,19%
2014,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,29%
2015,Bilateral HA,Absolute,Netherlands,NL,513
2015,Multilateral HA through EU,Absolute,Netherlands,NL,85
2015,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,182
2015,Bilateral HA,Proportional,Netherlands,NL,66%
2015,Multilateral HA through EU,Proportional,Netherlands,NL,11%
2015,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,23%
2016,Bilateral HA,Absolute,Netherlands,NL,352
2016,Multilateral HA through EU,Absolute,Netherlands,NL,102
2016,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,223
2016,Bilateral HA,Proportional,Netherlands,NL,52%
2016,Multilateral HA through EU,Proportional,Netherlands,NL,15%
2016,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,33%
2017,Bilateral HA,Absolute,Netherlands,NL,300
2017,Multilateral HA through EU,Absolute,Netherlands,NL,94
2017,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,243
2017,Bilateral HA,Proportional,Netherlands,NL,47%
2017,Multilateral HA through EU,Proportional,Netherlands,NL,15%
2017,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,38%
2018,Bilateral HA,Absolute,Netherlands,NL,282
2018,Multilateral HA through EU,Absolute,Netherlands,NL,85
2018,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,297
2018,Bilateral HA,Proportional,Netherlands,NL,42%
2018,Multilateral HA through EU,Proportional,Netherlands,NL,13%
2018,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,45%
2019,Bilateral HA,Absolute,Netherlands,NL,208
2019,Multilateral HA through EU,Absolute,Netherlands,NL,88
2019,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,318
2019,Bilateral HA,Proportional,Netherlands,NL,34%
2019,Multilateral HA through EU,Proportional,Netherlands,NL,14%
2019,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,52%
2020,Bilateral HA,Absolute,Netherlands,NL,336
2020,Multilateral HA through EU,Absolute,Netherlands,NL,97
2020,Multilateral HA through UN and other multilaterals,Absolute,Netherlands,NL,338
2020,Bilateral HA,Proportional,Netherlands,NL,44%
2020,Multilateral HA through EU,Proportional,Netherlands,NL,13%
2020,Multilateral HA through UN and other multilaterals,Proportional,Netherlands,NL,44%
2011,Bilateral HA,Absolute,Norway,NO,269
2011,Multilateral HA through EU,Absolute,Norway,NO,0
2011,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,145
2011,Bilateral HA,Proportional,Norway,NO,65%
2011,Multilateral HA through EU,Proportional,Norway,NO,0%
2011,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,35%
2012,Bilateral HA,Absolute,Norway,NO,241
2012,Multilateral HA through EU,Absolute,Norway,NO,0
2012,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,142
2012,Bilateral HA,Proportional,Norway,NO,63%
2012,Multilateral HA through EU,Proportional,Norway,NO,0%
2012,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,37%
2013,Bilateral HA,Absolute,Norway,NO,304
2013,Multilateral HA through EU,Absolute,Norway,NO,0
2013,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,135
2013,Bilateral HA,Proportional,Norway,NO,69%
2013,Multilateral HA through EU,Proportional,Norway,NO,0%
2013,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,31%
2014,Bilateral HA,Absolute,Norway,NO,341
2014,Multilateral HA through EU,Absolute,Norway,NO,0
2014,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,141
2014,Bilateral HA,Proportional,Norway,NO,71%
2014,Multilateral HA through EU,Proportional,Norway,NO,0%
2014,Multilateral HA through UN and other multilaterals,Proportional,Norway,NO,29%
2015,Bilateral HA,Absolute,Norway,NO,401
2015,Multilateral HA through EU,Absolute,Norway,NO,0
2015,Multilateral HA through UN and other multilaterals,Absolute,Norway,NO,149
2015,Bilateral HA,Proportional,Norway,NO,73%
2015,Multilateral HA through EU,Proportional,Norway,NO,0%
